Date,Open,Close,EMA_10,Predicted Values,Predicted Values Combination
2023-02-06,89.51000213623047,88.52999877929688,89.07736323963512,87.74869468413941,87.36833798083147
2023-02-07,87.87000274658203,87.73999786376953,88.83420589856864,87.52903175927464,85.47993360804702
2023-02-08,86.93000030517578,86.69000244140625,88.44435072453912,87.17684528024265,86.22877003385464
2023-02-09,87.13999938964844,86.6500015258789,88.1181054156918,86.88212253631687,85.99710998858005
2023-02-10,86.52999877929688,87.13999938964844,87.94026795641119,86.72146813746235,85.96429559614234
2023-02-13,87.27999877929688,89.41999816894531,88.20930981323556,86.96451455720803,87.86381486150611
2023-02-14,89.0,89.08999633789062,88.36943463590012,87.1091677547454,86.96957224179754
2023-02-15,88.8499984741211,88.33999633789062,88.3640822180802,87.10433249972795,87.2022438970129
2023-02-16,87.45999908447266,87.72000122070312,88.24697658219345,86.99854187714503,86.56792951220837
2023-02-17,87.19999694824219,87.27999877929688,88.07116243621226,86.83971529444987,85.64472203478414
2023-02-21,86.76000213623047,86.19999694824219,87.73095052930861,86.5323754369876,85.2872638209783
2023-02-22,86.68000030517578,86.31999969482422,87.47441401394781,86.30062606412635,85.41483872916069
2023-02-23,87.1500015258789,88.58000183105469,87.6754299806945,86.48221941025537,87.80821576046144
2023-02-24,87.30999755859375,88.66000366210938,87.85444337731539,86.64393612470558,87.26522758791276
2023-02-27,88.86000061035156,87.95999908447266,87.87363532407124,86.66127370184698,86.44704363762811
2023-02-28,87.69999694824219,87.4000015258789,87.78752008803627,86.58347911608661,86.26490316875221
2023-03-01,86.9000015258789,86.33999633789062,87.52433395164616,86.3457226237276,85.31299685263988
2023-03-02,86.05999755859375,86.97000122070312,87.42354618238379,86.25467319832401,85.86165309257481
2023-03-03,87.31999969482422,89.25,87.75562869467763,86.55466914180226,87.61179133391012
2023-03-06,89.41000366210938,89.73999786376953,88.11642308905796,86.8806027599147,88.82557264852677
2023-03-07,89.58000183105469,88.36000061035156,88.16070991111134,86.92061048833672,87.44629092570696
2023-03-08,88.4000015258789,88.48999786376953,88.22058044795828,86.97469619752955,87.47581802221885
2023-03-09,88.33000183105469,86.87000274658203,87.97502086588986,86.75286314166071,86.7071612175143
